Iteracion,Error
0,35130.9
1,25696.4
2,20331.6
3,16302.8
4,14147.7
5,13755
6,13013.7
7,10763.3
8,10929.2
9,9550.37
10,8954.86
11,8745.62
12,7783.32
13,7845.39
14,7156.37
15,7058.46
16,6770.55
17,6470.42
18,6374.65
19,5955.87
20,6011.11
21,5635.87
22,5733.09
23,5483.79
24,5504.36
25,5360.65
26,5274.68
27,5275.66
28,5133.22
29,5255.8
30,5094.44
31,5236.41
32,5080.77
33,5187.24
34,5112.57
35,5173.23
36,5211.07
37,5206.52
38,5310.97
39,5243.05
40,5385.62
41,5310.92
42,5474.29
43,5433.03
44,5564.59
45,5556.15
46,5626.38
47,5671.5
48,5697.29
49,5803.58
50,5789.46
51,5916.01
52,5866.27
53,5992.19
54,5946.16
55,6064.67
56,6046.55
57,6125.96
58,6127.7
59,6148.97
60,6183.87
61,6161.84
62,6235.17
63,6174.86
64,6255.34
65,6167.33
66,6237.72
67,6160.71
68,6210.02
69,6162.91
70,6165.44
71,6141.47
72,6092.41
73,6098.7
74,6020.94
75,6051.44
76,5956.75
77,5981.54
78,5879.84
79,5887.32
80,5804.62
81,5793.83
82,5738.75
83,5698.83
84,5663.27
85,5595.05
86,5581.53
87,5500.98
88,5505.72
89,5419.79
90,5424.02
91,5338.26
92,5333.26
93,5264.89
94,5248.13
95,5204.95
96,5168.53
97,5147.44
98,5092.46
99,5093.13
100,5030.89
101,5044.85
102,4981.06
103,4992.31
104,4935.95
105,4940.2
106,4906.19
107,4901.86
108,4890.71
109,4870.9
110,4873.7
111,4840.57
112,4857.26
113,4822.63
114,4849.49
115,4817.75
116,4842.69
117,4816.95
118,4835.51
119,4825.03
120,4835.87
121,4841.8
122,4838.81
123,4856.29
124,4840.81
125,4870.69
126,4852.06
127,4889.49
128,4870.65
129,4902.34
130,4886.48
131,4907.29
132,4904.28
133,4914.35
134,4926.43
135,4922.17
136,4942.15
137,4924.16
138,4948.23
139,4925.1
140,4949.74
141,4926.8
142,4943.53
143,4922.94
144,4927.49
145,4914.03
146,4905.77
147,4899.62
148,4876.85
149,4874.32
150,4838.99
151,4838.82
152,4797.77
153,4796.79
154,4753.83
155,4743.98
156,4701.21
157,4679
158,4642.04
159,4607.53
160,4577.9
161,4531.38
162,4506.38
163,4450.6
164,4426.63
165,4366.81
166,4339.88
167,4280.3
168,4246.25
169,4190.65
170,4148.77
171,4100.58
172,4051.56
173,4010.33
174,3954.63
175,3917.06
176,3856.62
177,3820.87
178,3760.28
179,3725.21
180,3667.99
181,3630.77
182,3579.17
183,3538.45
184,3493.98
185,3449.16
186,3411.25
187,3362.67
188,3330.46
189,3281.47
190,3254.36
191,3208.35
192,3183.38
193,3141.87
194,3115.38
195,3079.22
196,3050.2
197,3021.34
198,2991.28
199,2970.26
200,2940.16
201,2924.7
202,2895.28
203,2882.79
204,2855.92
205,2844.84
206,2822.48
207,2811.59
208,2795.21
209,2784.07
210,2774.36
211,2762.53
212,2758.21
213,2745.3
214,2744.7
215,2732.18
216,2734.71
217,2725.14
218,2729.3
219,2723.62
220,2726.76
221,2725.09
222,2726.1
223,2729.35
224,2728.99
225,2736.99
226,2735.68
227,2746.2
228,2744.31
229,2755.28
230,2754.91
231,2765.54
232,2768.16
233,2776.6
234,2781.92
235,2787.06
236,2794.94
237,2797.43
238,2807.73
239,2808.32
240,2819.32
241,2818.56
242,2828.53
243,2827.68
244,2835.5
245,2835.94
246,2840.71
247,2842.86
248,2843.69
249,2847.03
250,2843.9
251,2847.89
252,2841.78
253,2845.27
254,2836.9
255,2838.07
256,2828.4
257,2826.31
258,2817.01
259,2811.43
260,2803.06
261,2793.45
262,2785.83
263,2772.83
264,2766.15
265,2751.14
266,2744.46
267,2728.06
268,2719.92
269,2703.2
270,2693.1
271,2677.58
272,2665.35
273,2651.56
274,2636.77
275,2624.29
276,2607.02
277,2595.65
278,2577.24
279,2566.67
280,2548.02
281,2536.87
282,2518.39
283,2505.69
284,2488.43
285,2474.25
286,2459.06
287,2443.32
288,2429.99
289,2412.91
290,2401.16
291,2383.66
292,2372.98
293,2356
294,2345.68
295,2330.06
296,2319.4
297,2305.57
298,2293.94
299,2281.95
300,2269.24
301,2259.21
302,2246.01
303,2237.77
304,2224.58
305,2217.19
306,2204.29
307,2196.81
308,2184.83
309,2176.82
310,2166.37
311,2157.49
312,2148.56
313,2138.43
314,2130.59
315,2119.27
316,2112.03
317,2099.98
318,2092.8
319,2080.67
320,2073.12
321,2061.68
322,2053.44
323,2043.06
324,2033.62
325,2024.16
326,2013.42
327,2004.81
328,1993.19
329,1985.25
330,1973.28
331,1965.47
332,1953.57
333,1945.33
334,1933.84
335,1924.62
336,1913.55
337,1902.87
338,1892.12
339,1880.02
340,1869.56
341,1856.18
342,1845.59
343,1831.23
344,1820.39
345,1806.04
346,1795.13
347,1781.61
348,1770.3
349,1757.65
350,1745.53
351,1733.79
352,1721.13
353,1710.51
354,1697.77
355,1687.9
356,1675.12
357,1665.32
358,1652.71
359,1642.78
360,1630.83
361,1620.54
362,1609.15
363,1598.08
364,1587.26
365,1575.82
366,1566.18
367,1555.07
368,1546.59
369,1535.88
370,1527.93
371,1517.83
372,1510.32
373,1501.46
374,1494.35
375,1486.83
376,1479.71
377,1473.28
378,1466.15
379,1460.89
380,1454.23
381,1449.99
382,1443.75
383,1439.77
384,1433.87
385,1429.99
386,1425.06
387,1421.6
388,1418.1
389,1415.24
390,1413.74
391,1412.86
392,1415.48
393,1419.3
394,1427.77
395,1436.04
396,1445.72
397,1449.76
398,1448.69
399,1438.94
400,1425.17
401,1411.28
402,1402.04
403,1399.13
404,1397.75
405,1395.65
406,1388.45
407,1382.29
408,1377.19
409,1376.61
410,1373.95
411,1370.18
412,1365.12
413,1363.06
414,1362.33
415,1359.94
416,1356.64
417,1353.43
418,1353.21
419,1351.02
420,1349.03
421,1345.97
422,1345.47
423,1342.99
424,1340.4
425,1337.58
426,1335.79
427,1333.13
428,1329.3
429,1326.27
430,1322.01
431,1318.08
432,1312.77
433,1309.02
434,1303.25
435,1298.37
436,1292.23
437,1286.59
438,1279.91
439,1273.67
440,1266.9
441,1259.23
442,1251.9
443,1243.3
444,1235.07
445,1225.74
446,1217.35
447,1207.11
448,1197.91
449,1187.55
450,1177.48
451,1166.91
452,1156.69
453,1145.95
454,1134.95
455,1124.35
456,1112.65
457,1101.86
458,1090.2
459,1079.21
460,1067.22
461,1056.01
462,1043.67
463,1031.95
464,1019.82
465,1007.73
466,995.717
467,983.396
468,971.355
469,958.816
470,947.053
471,934.598
472,923.072
473,910.847
474,899.292
475,887.235
476,875.723
477,863.987
478,852.495
479,841.044
480,829.278
481,817.838
482,805.927
483,794.581
484,782.855
485,771.752
486,760.173
487,749.261
488,737.937
489,727.231
490,716.495
491,706.008
492,695.801
493,685.415
494,675.388
495,665.072
496,655.164
497,644.964
498,635.209
499,625.022
500,615.285
501,605.193
502,595.521
503,585.847
504,576.369
505,567.168
506,557.873
507,548.973
508,539.903
509,531.297
510,522.581
511,514.314
512,505.885
513,497.765
514,489.428
515,481.292
516,473.101
517,465.023
518,457.111
519,449.149
520,441.505
521,433.748
522,426.431
523,419.07
524,412.151
525,405.21
526,398.567
527,391.868
528,385.325
529,378.768
530,372.295
531,365.91
532,359.526
533,353.364
534,347.174
535,341.355
536,335.521
537,330.088
538,324.643
539,319.496
540,314.379
541,309.453
542,304.657
543,299.971
544,295.471
545,290.983
546,286.686
547,282.369
548,278.286
549,274.227
550,270.434
551,266.687
552,263.177
553,259.726
554,256.476
555,253.341
556,250.368
557,247.556
558,244.814
559,242.235
560,239.634
561,237.221
562,234.778
563,232.563
564,230.34
565,228.323
566,226.332
567,224.499
568,222.764
569,221.138
570,219.669
571,218.232
572,216.964
573,215.663
574,214.534
575,213.372
576,212.379
577,211.375
578,210.492
579,209.622
580,208.816
581,208.077
582,207.372
583,206.788
584,206.201
585,205.743
586,205.24
587,204.848
588,204.4
589,204.034
590,203.611
591,203.205
592,202.736
593,202.231
594,201.707
595,201.149
596,200.628
597,200.057
598,199.525
599,198.903
600,198.292
601,197.576
602,196.853
603,196.032
604,195.18
605,194.245
606,193.261
607,192.229
608,191.144
609,190.042
610,188.868
611,187.67
612,186.361
613,185.002
614,183.513
615,181.969
616,180.31
617,178.604
618,176.808
619,174.97
620,173.072
621,171.134
622,169.158
623,167.126
624,165.058
625,162.914
626,160.743
627,158.502
628,156.257
629,153.966
630,151.684
631,149.374
632,147.072
633,144.761
634,142.456
635,140.162
636,137.87
637,135.598
638,133.32
639,131.062
640,128.797
641,126.554
642,124.312
643,122.099
644,119.902
645,117.742
646,115.618
647,113.536
648,111.508
649,109.521
650,107.589
651,105.69
652,103.837
653,102.013
654,100.232
655,98.486
656,96.784
657,95.1332
658,93.5287
659,91.9903
660,90.4979
661,89.0784
662,87.6996
663,86.3886
664,85.1115
665,83.8911
666,82.7039
667,81.5637
668,80.4649
669,79.406
670,78.3999
671,77.4272
672,76.5179
673,75.6369
674,74.823
675,74.0302
676,73.297
677,72.5751
678,71.8985
679,71.23
680,70.5967
681,69.9796
682,69.3922
683,68.8333
684,68.2982
685,67.8016
686,67.3211
687,66.8841
688,66.4552
689,66.0687
690,65.6832
691,65.335
692,64.9858
693,64.6657
694,64.3451
695,64.0431
696,63.7442
697,63.4548
698,63.1761
699,62.9005
700,62.64
701,62.3732
702,62.1189
703,61.8497
704,61.5908
705,61.3186
706,61.0584
707,60.792
708,60.5342
709,60.2729
710,60.0105
711,59.7455
712,59.4713
713,59.1977
714,58.9105
715,58.6264
716,58.3256
717,58.0265
718,57.7081
719,57.3865
720,57.044
721,56.692
722,56.3205
723,55.937
724,55.5417
725,55.1365
726,54.7276
727,54.3093
728,53.8902
729,53.461
730,53.0314
731,52.5942
732,52.1571
733,51.7163
734,51.2725
735,50.826
736,50.37
737,49.9119
738,49.4416
739,48.9732
740,48.4953
741,48.0233
742,47.5447
743,47.0711
744,46.5924
745,46.1148
746,45.6345
747,45.1521
748,44.673
749,44.1915
750,43.7216
751,43.2512
752,42.7999
753,42.3488
754,41.9186
755,41.4865
756,41.0736
757,40.6583
758,40.2615
759,39.8645
760,39.4845
761,39.1055
762,38.7393
763,38.3756
764,38.0256
765,37.686
766,37.367
767,37.0673
768,36.7938
769,36.5429
770,36.3193
771,36.1156
772,35.9372
773,35.7728
774,35.6312
775,35.498
776,35.3836
777,35.2655
778,35.1468
779,34.9874
780,34.771
781,34.4329
782,33.931
783,33.1832
784,32.1371
785,30.7296
786,28.949
787,26.8142
788,24.4121
789,21.8721
790,19.3601
791,17.0442
792,15.071
793,13.5513
794,12.5523
795,12.1012
796,12.1807
797,12.7181
798,13.5601
799,14.4671
800,15.1705
801,15.5056
802,15.5324
803,15.5052
804,15.7335
805,16.4231
806,17.5972
807,19.0439
808,20.3661
809,21.1615
810,21.3073
811,21.0547
812,20.8394
813,20.9958
814,21.575
815,22.3157
816,22.7571
817,22.5757
818,21.864
819,21.0792
820,20.6352
821,20.6162
822,20.7141
823,20.4967
824,19.799
825,18.8981
826,18.2069
827,17.9098
828,17.839
829,17.6441
830,17.1152
831,16.3892
832,15.7951
833,15.5353
834,15.5112
835,15.4144
836,15.0292
837,14.4818
838,14.0871
839,14.0092
840,14.0841
841,14.0001
842,13.6423
843,13.2469
844,13.0895
845,13.1805
846,13.2374
847,13.0347
848,12.689
849,12.5099
850,12.5822
851,12.6759
852,12.5344
853,12.2373
854,12.0658
855,12.1186
856,12.1889
857,12.0585
858,11.7995
859,11.661
860,11.7086
861,11.7482
862,11.5953
863,11.3549
864,11.2507
865,11.3055
866,11.3003
867,11.1095
868,10.8871
869,10.8387
870,10.8966
871,10.8284
872,10.5964
873,10.4387
874,10.4677
875,10.4965
876,10.3366
877,10.1279
878,10.0809
879,10.1345
880,10.0674
881,9.87451
882,9.75338
883,9.77514
884,9.77771
885,9.63132
886,9.45688
887,9.42732
888,9.46484
889,9.36578
890,9.17544
891,9.11313
892,9.15601
893,9.08654
894,8.90511
895,8.81443
896,8.82737
897,8.77194
898,8.6121
899,8.49365
900,8.47683
901,8.44174
902,8.29387
903,8.1454
904,8.11639
905,8.08831
906,7.93144
907,7.7833
908,7.76355
909,7.72185
910,7.56806
911,7.44224
912,7.40951
913,7.35155
914,7.21403
915,7.08593
916,7.03856
917,6.98833
918,6.84762
919,6.71692
920,6.68732
921,6.62552
922,6.46852
923,6.36446
924,6.3362
925,6.24663
926,6.10895
927,6.02614
928,5.98445
929,5.89719
930,5.7698
931,5.69153
932,5.66108
933,5.56368
934,5.43669
935,5.39044
936,5.34901
937,5.22938
938,5.13764
939,5.10452
940,5.0411
941,4.93987
942,4.8704
943,4.83606
944,4.77166
945,4.67098
946,4.62054
947,4.59598
948,4.50962
949,4.42902
950,4.40895
951,4.35862
952,4.27372
953,4.22713
954,4.19963
955,4.14098
956,4.07135
957,4.03701
958,4.01283
959,3.94468
960,3.892
961,3.88396
962,3.83789
963,3.77372
964,3.7566
965,3.73276
966,3.67697
967,3.64029
968,3.62604
969,3.5945
970,3.54301
971,3.52189
972,3.51212
973,3.46156
974,3.426
975,3.4266
976,3.3903
977,3.34712
978,3.33934
979,3.32204
980,3.28115
981,3.25647
982,3.25112
983,3.2249
984,3.18423
985,3.18118
986,3.16984
987,3.12452
988,3.11173
989,3.10897
990,3.0708
991,3.04589
992,3.04119
993,3.02075
994,2.98647
995,2.97465
996,2.97067
997,2.93399
998,2.91283
999,2.91669
1000,2.88442
1001,2.85762
1002,2.85856
1003,2.83831
1004,2.81081
1005,2.80167
1006,2.79581
1007,2.76794
1008,2.74679
1009,2.74867
1010,2.72229
1011,2.69415
1012,2.69733
1013,2.67553
1014,2.64903
1015,2.64387
1016,2.63168
1017,2.60807
1018,2.59335
1019,2.59169
1020,2.57015
1021,2.54883
1022,2.55359
1023,2.5318
1024,2.51185
1025,2.51424
1026,2.49806
1027,2.4814
1028,2.47609
1029,2.46964
1030,2.45213
1031,2.44143
1032,2.4455
1033,2.42533
1034,2.41706
1035,2.42331
1036,2.40329
1037,2.39649
1038,2.39626
1039,2.38418
1040,2.37424
1041,2.37239
1042,2.37126
1043,2.35492
1044,2.35811
1045,2.35988
1046,2.34114
1047,2.34999
1048,2.34888
1049,2.33908
1050,2.3439
1051,2.34599
1052,2.34157
1053,2.33627
1054,2.34614
1055,2.33885
1056,2.33188
1057,2.34789
1058,2.33631
1059,2.3358
1060,2.34539
1061,2.33963
1062,2.33976
1063,2.34546
1064,2.35169
1065,2.34333
1066,2.35459
1067,2.36035
1068,2.3472
1069,2.36389
1070,2.3637
1071,2.35862
1072,2.36928
1073,2.37162
1074,2.36985
1075,2.37062
1076,2.38503
1077,2.37548
1078,2.38188
1079,2.39678
1080,2.38343
1081,2.39456
1082,2.39961
1083,2.39506
1084,2.39911
1085,2.40637
1086,2.40723
1087,2.40175
1088,2.42024
1089,2.41155
1090,2.41383
1091,2.43028
1092,2.42067
1093,2.42949
1094,2.43427
1095,2.43527
1096,2.43221
1097,2.44115
1098,2.44254
1099,2.43377
1100,2.45298
1101,2.44329
1102,2.44621
