Iteracion,Error
1103,2.45771
1104,2.45149
1105,2.45856
1106,2.46197
1107,2.46997
1108,2.46461
1109,2.48183
1110,2.48146
1111,2.47866
1112,2.49783
1113,2.48655
1114,2.49717
1115,2.50187
1116,2.50496
1117,2.50906
1118,2.51609
1119,2.52349
1120,2.51652
1121,2.53821
1122,2.52944
1123,2.53868
1124,2.55183
1125,2.54564
1126,2.56088
1127,2.56047
1128,2.57076
1129,2.56767
1130,2.58573
1131,2.58312
1132,2.58875
1133,2.60861
1134,2.59643
1135,2.62005
1136,2.61843
1137,2.6263
1138,2.63244
1139,2.64033
1140,2.64482
1141,2.64527
1142,2.6661
1143,2.6491
1144,2.67295
1145,2.66819
1146,2.66853
1147,2.6823
1148,2.67649
1149,2.68684
1150,2.683
1151,2.69868
1152,2.68139
1153,2.70216
1154,2.69276
1155,2.68977
1156,2.70564
1157,2.68713
1158,2.70011
1159,2.6893
1160,2.69423
1161,2.67897
1162,2.68984
1163,2.67509
1164,2.66904
1165,2.67824
1166,2.64832
1167,2.66114
1168,2.63957
1169,2.63557
1170,2.62279
1171,2.61858
1172,2.5997
1173,2.59072
1174,2.58596
1175,2.55286
1176,2.56788
1177,2.53226
1178,2.53344
1179,2.52355
1180,2.50274
1181,2.49681
1182,2.48643
1183,2.46362
1184,2.45026
1185,2.44647
1186,2.3927
1187,2.40049
1188,2.35608
1189,2.32236
1190,2.30895
1191,2.27695
1192,2.25429
1193,2.23884
1194,2.24497
1195,2.21844
1196,2.23418
1197,2.23277
1198,2.22834
1199,2.21388
1200,2.20879
1201,2.18291
1202,2.15054
1203,2.13153
1204,2.10152
1205,2.09153
1206,2.04493
1207,2.04959
1208,2.01415
1209,1.98259
1210,1.96024
1211,1.93805
1212,1.9158
1213,1.88187
1214,1.8762
1215,1.84451
1216,1.82547
1217,1.78334
1218,1.77383
1219,1.74769
1220,1.72126
1221,1.69909
1222,1.68743
1223,1.6596
1224,1.62544
1225,1.60715
1226,1.58031
1227,1.56968
1228,1.52828
1229,1.52049
1230,1.49264
1231,1.46723
1232,1.43464
1233,1.41999
1234,1.40382
1235,1.37361
1236,1.35296
1237,1.32285
1238,1.31454
1239,1.278
1240,1.26223
1241,1.24167
1242,1.2245
1243,1.19489
1244,1.17447
1245,1.15717
1246,1.14174
1247,1.12038
1248,1.09241
1249,1.08312
1250,1.0614
1251,1.04568
1252,1.02019
1253,1.00924
1254,0.988225
1255,0.976315
1256,0.950344
1257,0.939245
1258,0.924559
1259,0.905074
1260,0.891663
1261,0.8717
1262,0.862527
1263,0.842623
1264,0.830877
1265,0.809835
1266,0.802638
1267,0.780857
1268,0.770182
1269,0.754327
1270,0.740458
1271,0.727444
1272,0.71215
1273,0.700063
1274,0.686913
1275,0.67467
1276,0.658661
1277,0.651908
1278,0.635134
1279,0.627326
1280,0.611057
1281,0.603172
1282,0.590569
1283,0.581635
1284,0.566442
1285,0.559788
1286,0.548787
1287,0.538739
1288,0.529355
1289,0.51665
1290,0.511891
1291,0.499744
1292,0.492286
1293,0.480224
1294,0.475847
1295,0.464175
1296,0.459673
1297,0.447303
1298,0.44238
1299,0.434441
1300,0.42745
1301,0.419896
1302,0.412473
1303,0.405833
1304,0.399789
1305,0.393734
1306,0.384946
1307,0.381038
1308,0.372752
1309,0.369847
1310,0.361154
1311,0.357087
1312,0.350108
1313,0.347539
1314,0.339302
1315,0.33655
1316,0.3292
1317,0.32598
1318,0.320559
1319,0.315716
1320,0.311707
1321,0.306229
1322,0.302549
1323,0.297461
1324,0.294742
1325,0.288523
1326,0.286811
1327,0.280251
1328,0.278834
1329,0.273178
1330,0.271096
1331,0.265682
1332,0.263392
1333,0.258986
1334,0.257371
1335,0.252199
1336,0.249603
1337,0.246034
1338,0.243212
1339,0.240226
1340,0.236252
1341,0.233363
1342,0.229662
1343,0.22772
1344,0.223398
1345,0.221592
1346,0.216686
1347,0.216194
1348,0.211506
1349,0.210507
1350,0.206046
1351,0.204606
1352,0.20076
1353,0.199641
1354,0.195803
1355,0.193925
1356,0.190549
1357,0.188482
1358,0.185962
1359,0.183273
1360,0.181109
1361,0.178044
1362,0.176002
1363,0.17343
1364,0.171683
1365,0.168463
1366,0.167048
1367,0.163456
1368,0.162743
1369,0.159501
1370,0.158449
1371,0.154975
1372,0.154022
1373,0.15099
1374,0.150415
1375,0.147106
1376,0.146126
1377,0.143073
1378,0.142119
1379,0.140086
1380,0.138513
1381,0.136438
1382,0.134842
1383,0.132998
1384,0.131809
1385,0.130323
1386,0.128489
1387,0.127374
1388,0.125426
1389,0.124741
1390,0.12311
1391,0.122225
1392,0.120339
1393,0.11965
1394,0.11785
1395,0.117875
1396,0.11576
1397,0.115683
1398,0.113515
1399,0.113516
1400,0.112093
1401,0.1121
1402,0.110432
1403,0.110427
1404,0.108775
1405,0.109239
1406,0.108162
1407,0.108014
1408,0.10714
1409,0.106776
1410,0.106334
1411,0.106518
1412,0.105819
1413,0.105568
1414,0.105092
1415,0.104811
1416,0.105117
1417,0.10461
1418,0.104674
1419,0.104055
1420,0.104319
1421,0.104143
1422,0.104849
1423,0.104149
1424,0.10491
1425,0.103966
1426,0.105254
1427,0.104733
1428,0.105766
1429,0.105027
1430,0.105788
1431,0.105316
1432,0.106735
1433,0.106124
1434,0.107235
1435,0.106411
1436,0.107383
1437,0.107383
1438,0.108394
1439,0.1081
1440,0.108807
1441,0.108206
1442,0.109493
1443,0.109391
1444,0.110272
1445,0.11011
1446,0.110278
1447,0.110478
1448,0.111187
1449,0.111394
1450,0.111745
1451,0.111603
1452,0.111601
1453,0.112281
1454,0.112338
1455,0.113069
1456,0.112598
1457,0.112855
1458,0.112749
1459,0.113406
1460,0.113168
1461,0.11364
1462,0.112636
1463,0.113345
1464,0.112725
1465,0.113556
1466,0.112647
1467,0.11299
1468,0.111866
1469,0.112717
1470,0.111698
1471,0.112616
1472,0.111104
1473,0.111682
1474,0.110426
1475,0.111216
1476,0.110111
1477,0.110536
1478,0.109034
1479,0.109379
1480,0.108126
1481,0.108587
1482,0.107278
1483,0.107354
1484,0.105989
1485,0.106098
1486,0.104935
1487,0.105032
1488,0.103743
1489,0.103666
1490,0.102413
1491,0.102333
1492,0.101169
1493,0.100851
1494,0.0997383
1495,0.0991988
1496,0.0982236
1497,0.0975095
1498,0.0965307
1499,0.0957642
1500,0.0948478
1501,0.094044
1502,0.0931344
1503,0.092165
1504,0.0913324
1505,0.090374
1506,0.0896016
1507,0.0886103
1508,0.0876652
1509,0.0866675
1510,0.0857968
1511,0.084835
1512,0.0840801
1513,0.0828144
1514,0.0820474
1515,0.0807506
1516,0.0801491
1517,0.078983
1518,0.0782865
1519,0.0769361
1520,0.076209
1521,0.0749189
1522,0.0744273
1523,0.0730657
1524,0.0724226
1525,0.0709114
1526,0.0702419
1527,0.0689964
1528,0.0683758
1529,0.0670727
1530,0.0663607
1531,0.0649098
1532,0.0643999
1533,0.0630581
1534,0.0625803
1535,0.0612424
1536,0.0606033
1537,0.0593167
1538,0.0587978
1539,0.0575891
1540,0.0571553
1541,0.0558713
1542,0.0554036
1543,0.0541978
1544,0.0537337
1545,0.0526849
1546,0.0521734
1547,0.0511074
1548,0.0506556
1549,0.0495721
1550,0.0492485
1551,0.0482253
1552,0.0479449
1553,0.0469992
1554,0.046718
1555,0.045853
1556,0.0456367
1557,0.0448291
1558,0.044748
1559,0.0439805
1560,0.0439164
1561,0.0432426
1562,0.0431796
1563,0.0426596
1564,0.0426646
1565,0.0421722
1566,0.0422166
1567,0.0416659
1568,0.0417848
1569,0.0412726
1570,0.0413198
1571,0.0407584
1572,0.0405893
1573,0.039884
1574,0.0396265
1575,0.0387513
1576,0.0384315
1577,0.0373519
1578,0.0369486
1579,0.0360376
1580,0.0358348
1581,0.0354625
1582,0.0357504
1583,0.0359904
1584,0.037049
1585,0.0379831
1586,0.0398874
1587,0.0412301
1588,0.0431062
1589,0.0438117
1590,0.0442482
1591,0.0431354
1592,0.0414059
1593,0.0383157
1594,0.035212
1595,0.031435
1596,0.0284481
1597,0.0254191
1598,0.0233648
1599,0.0215028
1600,0.0203837
1601,0.0194247
1602,0.019004
1603,0.0186286
1604,0.0187502
1605,0.0188084
1606,0.0193055
1607,0.0196042
1608,0.0201379
1609,0.020274
1610,0.0204164
1611,0.0200443
1612,0.019783
1613,0.0191932
1614,0.0190661
1615,0.0188831
1616,0.0192463
1617,0.0195046
1618,0.0199462
1619,0.0199957
1620,0.0200259
1621,0.0197253
1622,0.0197669
1623,0.0197642
1624,0.0203114
1625,0.0206964
1626,0.021232
1627,0.0212512
1628,0.0211097
1629,0.0206387
1630,0.0204118
1631,0.0202272
1632,0.0205043
1633,0.0205237
1634,0.0206199
1635,0.0201188
1636,0.0196844
1637,0.0190723
1638,0.0188305
1639,0.0185849
1640,0.0185118
1641,0.0181687
1642,0.0178933
1643,0.0174641
1644,0.0172501
1645,0.0169237
1646,0.0166458
1647,0.0161994
1648,0.0159024
1649,0.0156461
1650,0.0156309
1651,0.0154336
1652,0.0151786
1653,0.0146889
1654,0.014375
1655,0.0142237
1656,0.0142291
1657,0.0141287
1658,0.0138408
1659,0.0135003
1660,0.0133315
1661,0.0132933
1662,0.0132563
1663,0.0130003
1664,0.0126809
1665,0.0125012
1666,0.0125077
1667,0.0125314
1668,0.0122994
1669,0.011936
1670,0.0116444
1671,0.0116118
1672,0.0116287
1673,0.0115012
1674,0.0111689
1675,0.0108893
1676,0.0107351
1677,0.0106773
1678,0.0105228
1679,0.0103394
1680,0.0101337
1681,0.00999123
1682,0.00974176
1683,0.0095607
1684,0.0093908
1685,0.00938902
1686,0.00920507
1687,0.00896489
1688,0.00866743
1689,0.00862526
1690,0.00860089
1691,0.00849664
1692,0.00819998
1693,0.00802698
1694,0.00795922
1695,0.00795063
1696,0.00775886
1697,0.00760435
1698,0.00747537
1699,0.00746731
1700,0.00730972
1701,0.00720557
1702,0.00708332
1703,0.00707282
1704,0.00693567
1705,0.00684115
1706,0.00675289
1707,0.00673144
1708,0.00660266
1709,0.0065064
1710,0.00645206
1711,0.00645787
1712,0.00631755
1713,0.00619015
1714,0.00613391
1715,0.00618311
1716,0.00608996
1717,0.00595797
1718,0.00586189
1719,0.00588705
1720,0.00582969
1721,0.00575106
1722,0.00567445
1723,0.00563757
1724,0.00555745
1725,0.00549563
1726,0.00548742
1727,0.00544059
1728,0.00532194
1729,0.00525266
1730,0.00527232
1731,0.00525346
1732,0.00513251
1733,0.00505587
1734,0.00507933
1735,0.00505679
1736,0.0049736
1737,0.00490933
1738,0.00490812
1739,0.00486069
1740,0.00481558
1741,0.00479861
1742,0.00477704
1743,0.00468301
1744,0.0046635
1745,0.00466916
1746,0.00464601
1747,0.00454242
1748,0.00453515
1749,0.00454032
1750,0.00448703
1751,0.00441217
1752,0.00442938
1753,0.00440965
1754,0.00435128
1755,0.00429642
1756,0.0043207
1757,0.00426653
1758,0.00422755
1759,0.00421158
1760,0.00419897
1761,0.00412676
1762,0.00411889
1763,0.00410896
1764,0.00406048
1765,0.00399357
1766,0.00402258
1767,0.00399293
1768,0.00391209
1769,0.00388547
1770,0.00390722
1771,0.00386876
1772,0.00380852
1773,0.00379476
1774,0.00377731
1775,0.00373303
1776,0.00373458
1777,0.00370671
1778,0.0036479
1779,0.00364326
1780,0.00365971
1781,0.00360773
1782,0.00355196
1783,0.00358225
1784,0.00358495
1785,0.0035294
1786,0.00351172
1787,0.0035226
1788,0.00349774
1789,0.00350335
1790,0.00348959
1791,0.00346306
1792,0.00344626
1793,0.00348731
1794,0.00345312
1795,0.00341608
1796,0.00344545
1797,0.00346383
1798,0.00341689
1799,0.00342091
1800,0.003434
1801,0.0034326
1802,0.00342629
1803,0.00343819
1804,0.0034124
1805,0.00342094
1806,0.00345024
1807,0.0034246
1808,0.00340946
1809,0.00345285
1810,0.00343945
1811,0.00341696
1812,0.00343192
1813,0.00344565
1814,0.00342654
1815,0.00343632
1816,0.00344082
1817,0.00341408
1818,0.00343463
1819,0.00343875
1820,0.00341418
1821,0.00342885
1822,0.00344035
1823,0.00340475
1824,0.00341784
1825,0.00342723
1826,0.0034107
1827,0.00339851
1828,0.00342628
1829,0.00339047
1830,0.00338361
1831,0.00339224
1832,0.00337358
1833,0.00336531
1834,0.00337652
1835,0.00333551
1836,0.00334026
1837,0.00334742
1838,0.00331815
1839,0.00330062
1840,0.00332626
1841,0.0032969
1842,0.00327073
1843,0.0032784
1844,0.0032614
1845,0.00324847
1846,0.00325225
1847,0.00320967
1848,0.00321668
1849,0.00321938
1850,0.00317284
1851,0.00316241
1852,0.00318511
1853,0.00314999
1854,0.00312044
1855,0.0031261
1856,0.003105
1857,0.0030937
1858,0.00308121
1859,0.00304992
1860,0.00305486
1861,0.00305188
1862,0.00298937
1863,0.00300382
1864,0.0030061
1865,0.00296564
1866,0.00294946
1867,0.00295082
1868,0.00292148
1869,0.00291627
1870,0.00289537
1871,0.00287275
1872,0.00288294
1873,0.0028555
1874,0.00281415
1875,0.00283524
1876,0.00281759
1877,0.00278085
1878,0.00279054
1879,0.0027703
1880,0.00274981
1881,0.00274845
1882,0.0027166
1883,0.00271748
1884,0.00271584
1885,0.00267436
1886,0.00266717
1887,0.00267505
1888,0.00263575
1889,0.00263095
1890,0.00263269
1891,0.00260215
1892,0.0026016
1893,0.0025862
1894,0.00256405
1895,0.00257688
1896,0.00255507
1897,0.00253549
1898,0.00254867
1899,0.00251774
1900,0.00250903
1901,0.0025134
1902,0.00248631
1903,0.00248305
1904,0.00248041
1905,0.00244893
1906,0.00245169
1907,0.00244655
1908,0.00242427
1909,0.00242881
1910,0.00241365
1911,0.00239779
1912,0.00240393
1913,0.0023791
1914,0.00237608
1915,0.00238466
1916,0.00235325
1917,0.00235374
1918,0.0023516
1919,0.00233105
1920,0.00233248
1921,0.0023209
1922,0.00231057
1923,0.00231539
1924,0.00228493
1925,0.00228738
1926,0.00229179
1927,0.0022669
1928,0.00226641
1929,0.00226886
1930,0.00225121
1931,0.00224861
1932,0.00223874
1933,0.00224025
1934,0.00224136
1935,0.00221797
1936,0.00222911
1937,0.00222895
1938,0.00220402
1939,0.00221384
1940,0.00221556
1941,0.00220257
1942,0.00220406
1943,0.00219439
1944,0.00220123
1945,0.00219466
1946,0.00217998
1947,0.00220105
1948,0.00219045
1949,0.0021734
1950,0.00218965
1951,0.00218213
1952,0.0021781
1953,0.00218092
1954,0.00217829
1955,0.00218538
1956,0.00217249
1957,0.00217195
1958,0.00218794
1959,0.00217393
1960,0.00217645
1961,0.00218457
1962,0.00217879
1963,0.00218025
1964,0.00217616
1965,0.00218726
1966,0.00219147
1967,0.00217542
1968,0.00219639
1969,0.00219646
1970,0.00218469
1971,0.0022053
1972,0.00220886
1973,0.00220788
1974,0.00221955
1975,0.00221745
1976,0.0022372
1977,0.00222987
1978,0.00223696
1979,0.00225921
1980,0.00224038
1981,0.00224742
1982,0.00225637
1983,0.0022425
1984,0.00225188
1985,0.00224466
1986,0.00224416
1987,0.00224612
1988,0.00221997
1989,0.00223576
1990,0.00221923
1991,0.00220324
1992,0.00221175
1993,0.00219297
1994,0.0021935
1995,0.00219771
1996,0.00219694
1997,0.00222695
1998,0.00222698
1999,0.00225131
